"asset_id","trade_date","cboe_skew","skew_spread_proxy","ts"
"ES","2025-12-03",144.94,0.4494,"2026-04-01T16:17:11.840153Z"
"ES","2025-12-04",149.23,0.4923,"2026-04-01T16:17:11.842991Z"
"ES","2025-12-05",148.91,0.4891,"2026-04-01T16:17:11.844143Z"
"ES","2025-12-06",148.83,0.4883,"2026-04-01T16:17:11.845138Z"
"ES","2025-12-09",150.63,0.5063,"2026-04-01T16:17:11.846456Z"
"ES","2025-12-10",150.32,0.5032,"2026-04-01T16:17:11.849482Z"
"ES","2025-12-11",147.55,0.4755,"2026-04-01T16:17:11.851054Z"
"ES","2025-12-12",148.32,0.4832,"2026-04-01T16:17:11.852456Z"
"ES","2025-12-13",153.59,0.5359,"2026-04-01T16:17:11.853725Z"
"ES","2025-12-16",161.86,0.6186,"2026-04-01T16:17:11.854335Z"
"ES","2025-12-17",156.99,0.5699,"2026-04-01T16:17:11.854851Z"
"ES","2025-12-18",153.49,0.5349,"2026-04-01T16:17:11.855651Z"
"ES","2025-12-19",155.38,0.5538,"2026-04-01T16:17:11.856217Z"
"ES","2025-12-20",155.87,0.5587,"2026-04-01T16:17:11.857030Z"
"ES","2025-12-23",159.93,0.5993,"2026-04-01T16:17:11.857934Z"
"ES","2025-12-24",160.53,0.6053,"2026-04-01T16:17:11.858992Z"
"ES","2025-12-25",161.3,0.613,"2026-04-01T16:17:11.861390Z"
"ES","2025-12-27",151.45,0.5145,"2026-04-01T16:17:11.862353Z"
"ES","2025-12-30",150.47,0.5047,"2026-04-01T16:17:11.864583Z"
"ES","2025-12-31",148.33,0.4833,"2026-04-01T16:17:11.867706Z"
"ES","2026-01-01",148.7,0.487,"2026-04-01T16:17:11.868860Z"
"ES","2026-01-03",141.86,0.4186,"2026-04-01T16:17:11.870127Z"
"ES","2026-01-06",142.45,0.4245,"2026-04-01T16:17:11.872402Z"
"ES","2026-01-07",146.23,0.4623,"2026-04-01T16:17:11.873134Z"
"ES","2026-01-08",143.57,0.4357,"2026-04-01T16:17:11.874303Z"
"ES","2026-01-09",147.08,0.4708,"2026-04-01T16:17:11.875636Z"
"ES","2026-01-10",146.04,0.4604,"2026-04-01T16:17:11.876575Z"
"ES","2026-01-13",149.75,0.4975,"2026-04-01T16:17:11.877252Z"
"ES","2026-01-14",151.6,0.516,"2026-04-01T16:17:11.877794Z"
"ES","2026-01-15",152.52,0.5252,"2026-04-01T16:17:11.879104Z"
"ES","2026-01-16",151.57,0.5157,"2026-04-01T16:17:11.880078Z"
"ES","2026-01-17",153.59,0.5359,"2026-04-01T16:17:11.880884Z"
"ES","2026-01-21",154.96,0.5496,"2026-04-01T16:17:11.881702Z"
"ES","2026-01-22",144.41,0.4441,"2026-04-01T16:17:11.882437Z"
"ES","2026-01-23",141.31,0.4131,"2026-04-01T16:17:11.883136Z"
"ES","2026-01-24",144.02,0.4402,"2026-04-01T16:17:11.883688Z"
"ES","2026-01-27",148.1,0.481,"2026-04-01T16:17:11.884394Z"
"ES","2026-01-28",147.25,0.4725,"2026-04-01T16:17:11.884945Z"
"ES","2026-01-29",144.98,0.4498,"2026-04-01T16:17:11.885486Z"
"ES","2026-01-30",143.74,0.4374,"2026-04-01T16:17:11.886138Z"
"ES","2026-01-31",143.65,0.4365,"2026-04-01T16:17:11.886692Z"
"ES","2026-02-03",146.56,0.4656,"2026-04-01T16:17:11.887108Z"
"ES","2026-02-04",143.85,0.4385,"2026-04-01T16:17:11.887746Z"
"ES","2026-02-05",143.16,0.4316,"2026-04-01T16:17:11.888301Z"
"ES","2026-02-06",137.16,0.3716,"2026-04-01T16:17:11.888971Z"
"ES","2026-02-07",140.31,0.4031,"2026-04-01T16:17:11.889437Z"
"ES","2026-02-10",145.23,0.4523,"2026-04-01T16:17:11.890100Z"
"ES","2026-02-11",145.71,0.4571,"2026-04-01T16:17:11.890803Z"
"ES","2026-02-12",143.78,0.4378,"2026-04-01T16:17:11.892089Z"
"ES","2026-02-13",142.5,0.425,"2026-04-01T16:17:11.892866Z"
"ES","2026-02-14",139.35,0.3935,"2026-04-01T16:17:11.893482Z"
"ES","2026-02-18",140.28,0.4028,"2026-04-01T16:17:11.894010Z"
"ES","2026-02-19",139.17,0.3917,"2026-04-01T16:17:11.894919Z"
"ES","2026-02-20",141.19,0.4119,"2026-04-01T16:17:11.895735Z"
"ES","2026-02-21",145.52,0.4552,"2026-04-01T16:17:11.896522Z"
"ES","2026-02-24",141.43,0.4143,"2026-04-01T16:17:11.897138Z"
"ES","2026-02-25",141.94,0.4194,"2026-04-01T16:17:11.897886Z"
"ES","2026-02-26",146.05,0.4605,"2026-04-01T16:17:11.898775Z"
"ES","2026-02-27",146.57,0.4657,"2026-04-01T16:17:11.899492Z"
"ES","2026-02-28",146.67,0.4667,"2026-04-01T16:17:11.900262Z"
"ES","2026-03-03",151.78,0.5178,"2026-04-01T16:17:11.900677Z"
"ES","2026-03-04",152.83,0.5283,"2026-04-01T16:17:11.901254Z"
"ES","2026-03-05",152.87,0.5287,"2026-04-01T16:17:11.901823Z"
"ES","2026-03-06",153.95,0.5395,"2026-04-01T16:17:11.902515Z"
"ES","2026-03-07",151.8,0.518,"2026-04-01T16:17:11.903053Z"
"ES","2026-03-10",157.98,0.5798,"2026-04-01T16:17:11.903841Z"
"ES","2026-03-11",154.46,0.5446,"2026-04-01T16:17:11.904536Z"
"ES","2026-03-12",152.44,0.5244,"2026-04-01T16:17:11.905096Z"
"ES","2026-03-13",139.94,0.3994,"2026-04-01T16:17:11.905712Z"
"ES","2026-03-14",137.76,0.3776,"2026-04-01T16:17:11.906378Z"
"ES","2026-03-17",141.49,0.4149,"2026-04-01T16:17:11.907393Z"
"ES","2026-03-18",145.04,0.4504,"2026-04-01T16:17:11.910116Z"
"ES","2026-03-19",136.54,0.3654,"2026-04-01T16:17:11.911275Z"
"ES","2026-03-20",138.26,0.3826,"2026-04-01T16:17:11.912077Z"
"ES","2026-03-21",139.12,0.3912,"2026-04-01T16:17:11.912675Z"
"ES","2026-03-24",142.02,0.4202,"2026-04-01T16:17:11.913216Z"
"ES","2026-03-25",142.63,0.4263,"2026-04-01T16:17:11.913937Z"
"ES","2026-03-26",140.88,0.4088,"2026-04-01T16:17:11.914882Z"
"ES","2026-03-27",143.99,0.4399,"2026-04-01T16:17:11.916191Z"
"ES","2026-03-28",139.0,0.39,"2026-04-01T16:17:11.917498Z"
"ES","2026-03-31",142.23,0.4223,"2026-04-01T16:17:11.918491Z"
