date,open,high,low,close,volume
2025-02-25,2264.854271,2274.283824,2234.700426,2259.465955,65021
2025-02-26,2261.123899,2285.993049,2248.482081,2262.056492,60169
2025-02-27,2256.875419,2265.579622,2220.918772,2225.06363,67456
2025-02-28,2213.458027,2245.58068,2206.61901,2242.472036,77513
2025-03-03,2252.523318,2258.429741,2169.108042,2190.661305,83844
2025-03-04,2152.943094,2193.251842,2124.34357,2178.95208,106485
2025-03-05,2158.124167,2183.407803,2141.233869,2177.605001,83936
2025-03-06,2150.870664,2175.636194,2131.493451,2148.487371,85413
2025-03-07,2142.06284,2164.237833,2107.867758,2152.839472,88077
2025-03-10,2125.379785,2139.161439,2076.159591,2100.614256,84456
2025-03-11,2100.92512,2123.203734,2073.98354,2100.717877,109626
2025-03-12,2120.716819,2127.970322,2084.138444,2098.438205,75045
2025-03-13,2102.272199,2109.940187,2057.300485,2073.569055,74874
2025-03-14,2090.666596,2120.613198,2079.682721,2113.877803,59573
2025-03-17,2116.157475,2150.663421,2114.499532,2140.715761,23067
2025-03-18,2132.11518,2133.255016,2115.950232,2126.001514,9242
2025-03-19,2126.519621,2172.838414,2126.519621,2158.745895,7022
2025-03-20,2136.052795,2167.968205,2135.63831,2142.166462,4172
2025-03-21,2117.913582,2136.71984,2108.356303,2134.150679,47553
2025-03-24,2163.850181,2186.664331,2160.97272,2180.806643,40930
2025-03-25,2180.601111,2186.869863,2163.850181,2172.585328,39389
2025-03-26,2172.688095,2181.937074,2138.775169,2146.482652,48888
2025-03-27,2145.454988,2155.834398,2129.012357,2140.522199,48625
2025-03-28,2136.411541,2137.130906,2082.356393,2084.206189,55115
2025-03-31,2062.214171,2094.791132,2041.14705,2081.225962,52673
2025-04-01,2077.423604,2100.957119,2052.965191,2083.178525,62254
2025-04-02,2053.684556,2150.490543,2031.281472,2032.925735,83298
2025-04-03,2014.838841,2036.008728,1970.238206,1973.526732,95136
2025-04-04,1903.542786,1918.957752,1841.780155,1883.092264,177731
2025-04-07,1816.191311,1985.550406,1789.574803,1881.139702,245060
2025-04-08,1936.222514,1938.894441,1796.254621,1816.705143,188008
2025-04-09,1800.776345,2002.712401,1789.163737,1989.661063,172300
2025-04-10,1922.349044,1932.214623,1843.732717,1895.115938,152870
2025-04-11,1887.613987,1925.637571,1860.278114,1920.499249,107095
2025-04-14,1956.159204,1959.036664,1906.831312,1939.922106,82083
2025-04-15,1941.052537,1969.724374,1936.016981,1944.854895,61491
2025-04-16,1934.167185,1944.854895,1900.870858,1923.06841,63678
2025-04-17,1925.226505,1952.562378,1919.779883,1945.985326,59444
2025-04-21,1925.843103,1928.617797,1881.242468,1897.0685,38057
2025-04-22,1927.076301,1957.803467,1920.293716,1953.692809,62121
2025-04-23,2007.850723,2034.878297,1974.554396,1984.933807,70065
2025-04-24,1984.111675,2028.609544,1975.376528,2017.613535,45231
2025-04-25,2003.740066,2022.443558,1991.819159,2018.024601,51047
2025-04-28,2021.826959,2039.194488,2001.684737,2022.854624,45494
2025-04-29,2021.415894,2046.696438,2006.51476,2041.45535,51082
2025-04-30,2007.542424,2032.103603,1982.364646,2023.676755,62089
2025-05-01,2033.131268,2054.198388,2013.605644,2037.241925,61477
2025-05-02,2060.056075,2090.474942,2058.822878,2084.308955,48463
2025-05-05,2062.728003,2082.972992,2057.589681,2066.83866,36071
2025-05-06,2042.071948,2062.830769,2032.000837,2037.447458,49450
2025-05-07,2057.178615,2062.419703,2036.008728,2051.218161,56080
2025-05-08,2074.546144,2105.170543,2058.617345,2086.261518,52957
2025-05-09,2092.119205,2100.032221,2075.882107,2089.138978,38232
2025-05-12,2168.269138,2177.312584,2136.617074,2160.664421,46237
2025-05-13,2169.399569,2176.28492,2158.814625,2162.308684,38132
2025-05-14,2159.636757,2164.877845,2143.810725,2145.557754,32838
2025-05-15,2143.913491,2164.055714,2131.581518,2162.308684,34327
2025-05-16,2163.130816,2180.292811,2155.628865,2165.288911,32385
2025-05-19,2145.352221,2169.091269,2139.700067,2166.933174,30786
2025-05-20,2163.850181,2175.668321,2156.964829,2168.166371,28319
2025-05-21,2142.680294,2153.059704,2103.52628,2107.123105,50835
2025-05-22,2097.46306,2119.146779,2089.755577,2110.514398,42225
2025-05-23,2070.02442,2106.506507,2069.202289,2096.332629,42353
2025-05-26,2120.791042,2127.77916,2114.419523,2124.490634,3286
2025-05-27,2130.862153,2155.012267,2115.344421,2154.9095,32509
2025-05-28,2151.929274,2155.526099,2126.134897,2127.265328,39066
2025-05-29,2144.324557,2145.352221,2118.221881,2134.458979,38110
2025-05-30,2124.079568,2135.794942,2107.739704,2121.613173,45400
2025-06-02,2126.134897,2134.150679,2098.593491,2131.684285,36646
2025-06-03,2137.850271,2170.2217,2128.395759,2164.877845,46310
2025-06-04,2165.699977,2174.435124,2155.012267,2156.759296,35462
2025-06-05,2160.458888,2171.96873,2142.474761,2159.020158,51852
2025-06-06,2188.719659,2194.988412,2178.854081,2193.960748,37000
2025-06-09,2212.458707,2216.877664,2198.893537,2208.03975,31281
2025-06-10,2218.521927,2228.695805,2211.944875,2219.446825,38017
2025-06-11,2229.929002,2233.628594,2206.292721,2207.936984,43837
2025-06-12,2194.680113,2205.984422,2189.027959,2196.324376,28572
2025-06-13,2169.399569,2186.047732,2152.340339,2160.97272,43711
2025-06-16,2181.423242,2196.940975,2172.482562,2185.122834,15746
2025-06-17,2166.111042,2181.012176,2158.09526,2159.122924,10770
2025-06-18,2158.300793,2192.008186,2152.648639,2174.640657,4186
2025-06-19,2149.668412,2149.668412,2133.225781,2137.541972,2810
2025-06-20,2188.878088,2190.715165,2160.709563,2174.385586,39631
2025-06-23,2160.505443,2195.2058,2143.767624,2193.879022,55461
2025-06-24,2210.412721,2227.762899,2200.921153,2221.231067,36141
2025-06-25,2224.496983,2225.313462,2193.164602,2194.6955,38513
2025-06-26,2205.820027,2234.600911,2204.493248,2233.988551,34044
2025-06-27,2238.785365,2252.563448,2218.271331,2234.396791,54015
2025-06-30,2245.113078,2245.317197,2231.437055,2233.886492,31997
2025-07-01,2223.476385,2284.814368,2218.78163,2259.50352,64350
2025-07-02,2263.585914,2293.999757,2253.379927,2292.162679,47045
2025-07-03,2299.20481,2313.187013,2296.551253,2309.512857,29891
2025-07-04,2284.202009,2290.733841,2281.650512,2284.712308,2647
2025-07-07,2294.203876,2307.16548,2260.728238,2271.036285,48854
2025-07-08,2283.58965,2301.654247,2281.038153,2291.754439,38505
2025-07-09,2304.103684,2317.473527,2288.794703,2315.22821,42834
2025-07-10,2312.166414,2339.824639,2306.8593,2326.352736,42284
2025-07-11,2309.410797,2313.084953,2290.121481,2291.14208,39152
2025-07-14,2289.509122,2310.431396,2286.651446,2307.675779,33772
2025-07-15,2317.575587,2319.310605,2257.666442,2258.584981,45452
2025-07-16,2277.466057,2289.407062,2243.276,2284.202009,63140
2025-07-17,2286.039086,2318.494126,2282.364931,2315.63645,50117
2025-07-18,2328.495993,2329.516592,2294.510056,2297.163613,42968
2025-07-21,2310.227276,2319.208545,2286.651446,2292.979158,34306
2025-07-22,2290.019422,2312.982893,2280.017554,2310.941695,41906
2025-07-23,2322.8827,2344.111154,2315.33027,2339.21228,46893
2025-07-24,2330.537191,2335.436065,2309.512857,2314.717911,35145
2025-07-25,2318.494126,2320.025024,2298.592451,2319.514725,33705
2025-07-28,2327.679514,2328.802173,2307.47166,2316.044689,27765
2025-07-29,2330.639251,2331.35367,2293.489457,2301.858367,38642
2025-07-30,2309.614917,2322.98476,2272.056884,2272.669243,55372
2025-07-31,2275.935159,2291.856499,2259.50352,2263.279735,54188
2025-08-01,2231.028815,2234.702971,2191.123405,2221.435187,70863
2025-08-04,2234.294731,2274.098081,2229.395857,2273.791902,36963
2025-08-05,2275.11868,2282.466991,2251.23667,2279.813434,48107
2025-08-06,2278.690776,2279.303135,2262.667376,2275.833099,36838
2025-08-07,2297.775972,2298.388331,2253.481987,2275.22074,47706
2025-08-08,2279.609314,2284.610248,2265.422992,2280.017554,33001
2025-08-11,2275.731039,2285.528787,2265.933292,2271.240405,26293
2025-08-12,2286.345266,2340.743178,2279.201075,2340.028759,45971
2025-08-13,2353.194483,2386.363941,2348.295609,2381.260948,50954
2025-08-14,2354.827441,2358.603656,2331.25161,2354.113021,44279
2025-08-15,2355.950099,2357.276878,2328.700113,2338.701981,38506
2025-08-18,2340.845238,2353.908902,2337.885502,2348.601788,27061
2025-08-19,2349.112088,2359.011895,2325.025958,2332.578388,40078
2025-08-20,2327.373335,2331.863969,2304.205744,2323.18888,42810
2025-08-21,2311.043755,2330.94543,2304.511923,2329.924832,38678
2025-08-22,2340.845238,2424.024034,2338.9061,2419.32928,74577
2025-08-25,2410.654191,2412.083029,2390.854576,2394.528731,30372
2025-08-26,2396.263749,2417.492202,2393.916372,2413.613927,35439
2025-08-27,2405.245018,2431.984704,2403.61206,2431.780585,35247
2025-08-28,2438.720656,2438.720656,2422.084897,2432.290884,33496
2025-08-29,2435.45474,2438.006237,2410.450071,2419.839579,35990
2025-09-01,2415.451005,2421.880777,2410.756251,2419.941639,2264
2025-09-02,2385.853642,2410.245951,2380.240349,2401.672922,37744
2025-09-03,2398.509066,2418.818981,2390.140157,2406.673856,41398
2025-09-04,2408.306814,2434.230021,2401.366743,2432.188824,32103
2025-09-05,2443.10923,2463.317085,2414.328346,2443.21129,52988
2025-09-08,2450.661661,2451.37608,2428.820848,2448.212224,36440
2025-09-09,2444.231889,2445.762787,2418.818981,2428.004369,40886
2025-09-10,2437.597997,2447.803985,2418.921041,2426.881711,36411
2025-09-11,2432.903243,2474.747791,2426.779651,2469.644797,43593
2025-09-12,2466.072702,2467.6036,2445.966907,2448.008104,35492
2025-09-15,2455.764655,2464.439744,2448.926643,2453.111098,14887
2025-09-16,2454.437876,2459.54087,2437.087698,2456.887313,10235
2025-09-17,2458.724391,2514.551141,2440.251554,2461.480007,11510
2025-09-18,2478.319886,2523.53241,2471.379815,2522.920051,5795
2025-09-19,2526.36514,2526.466466,2495.460662,2503.566754,53786
2025-09-22,2492.218224,2519.373635,2480.667042,2514.408653,40025
2025-09-23,2521.197506,2543.489261,2505.086647,2509.848976,62240
2025-09-24,2509.950302,2517.043134,2485.632024,2491.204963,44490
2025-09-25,2458.577939,2469.521165,2444.088299,2462.630986,58949
2025-09-26,2464.049552,2485.429372,2461.415072,2481.578978,46559
2025-09-29,2497.689837,2498.500446,2476.006039,2480.261738,35785
2025-09-30,2478.741845,2490.597006,2461.009767,2481.78163,44794
2025-10-01,2473.878189,2498.297794,2473.371559,2491.204963,38323
2025-10-02,2497.183206,2507.822453,2480.971021,2506.809191,40937
2025-10-03,2519.981592,2548.251591,2516.739155,2522.109442,64256
2025-10-06,2543.79324,2551.899332,2526.669119,2536.295104,40539
2025-10-07,2539.740193,2542.98263,2497.284532,2510.051629,54737
2025-10-08,2518.259047,2535.585821,2503.060123,2533.153993,39503
2025-10-09,2528.49299,2538.220301,2504.782668,2518.664352,46031
2025-10-10,2521.906789,2533.457971,2413.690451,2416.020952,118897
2025-10-13,2481.78163,2510.963564,2477.525931,2504.174711,56317
2025-10-14,2474.688799,2561.423991,2466.278728,2542.273347,89022
2025-10-15,2569.732737,2593.747036,2535.383168,2568.618149,81631
2025-10-16,2575.407002,2578.244134,2503.364102,2510.963564,107046
2025-10-17,2495.258009,2514.611306,2476.816648,2502.046862,82137
2025-10-20,2529.708903,2548.656895,2524.541269,2548.555569,46163
2025-10-21,2537.814996,2547.339655,2518.056395,2532.951341,55312
2025-10-22,2522.616072,2531.735427,2469.217186,2497.588511,83427
2025-10-23,2505.289299,2534.369907,2498.703099,2527.074423,53231
2025-10-24,2560.309404,2574.191088,2552.101985,2555.040443,42893
2025-10-27,2580.97994,2585.235639,2557.573597,2567.604887,41015
2025-10-28,2557.573597,2571.657934,2542.881304,2548.352917,50419
2025-10-29,2549.872809,2573.380478,2506.505213,2531.026144,99102
2025-10-30,2512.584782,2542.070695,2500.222991,2504.377364,73152
2025-10-31,2508.937041,2527.986359,2495.663314,2523.122703,66030
2025-11-03,2520.893528,2522.109442,2483.200196,2517.347112,53991
2025-11-04,2475.70206,2499.209729,2467.697294,2472.864928,66198
2025-11-05,2477.525931,2516.33385,2474.182168,2508.835715,52285
2025-11-06,2500.932274,2506.099908,2456.551416,2466.785358,66002
2025-11-07,2439.528621,2478.336541,2418.148802,2476.917974,77696
2025-11-10,2507.315822,2509.342345,2478.640519,2497.284532,50368
2025-11-11,2490.394354,2504.174711,2481.376325,2496.676575,54420
2025-11-12,2504.883994,2520.690875,2489.279766,2489.786397,51071
2025-11-13,2474.182168,2482.896218,2412.474537,2424.228371,76519
2025-11-14,2386.129735,2441.048514,2385.319126,2430.611919,75003
2025-11-17,2417.540845,2431.625181,2369.309593,2379.847513,65575
2025-11-18,2364.445937,2402.949878,2360.899521,2380.151492,79370
2025-11-19,2389.777477,2416.020952,2375.693141,2396.667656,60335
2025-11-20,2424.937654,2443.885646,2338.101135,2340.431637,107812
2025-11-21,2349.449665,2422.708479,2345.295293,2409.73873,104141
2025-11-24,2410.448013,2455.639481,2405.381706,2454.119588,52882
2025-11-25,2458.476613,2508.227758,2451.383782,2504.47869,64135
2025-11-26,2502.35084,2540.753455,2499.412382,2525.655857,52117
2025-11-27,2520.386897,2524.946574,2519.069657,2524.642595,1600
2025-11-28,2531.431448,2540.652129,2521.602811,2533.863276,12644
2025-12-01,2506.809191,2528.290337,2504.174711,2510.355607,43915
2025-12-02,2524.946574,2525.149226,2501.134926,2503.16145,46743
2025-12-03,2510.355607,2549.467505,2505.086647,2547.440981,47738
2025-12-04,2540.246824,2578.041482,2535.889799,2567.300909,60849
2025-12-05,2564.970407,2577.129546,2552.507289,2558.282881,50862
2025-12-08,2577.02822,2577.838829,2551.392702,2556.45901,43941
2025-12-09,2551.899332,2579.358722,2550.480766,2562.741232,45256
2025-12-10,2558.080228,2615.937465,2554.33116,2605.298219,92360
2025-12-11,2596.077538,2633.264239,2593.037753,2632.149651,71710
2025-12-12,2628.704562,2631.541694,2582.803811,2588.072771,72660
2025-12-15,2604.386283,2606.31148,2565.578364,2565.882343,24460
2025-12-16,2560.005425,2578.34546,2540.246824,2549.872809,16649
2025-12-17,2558.384207,2577.940156,2522.210768,2534.167255,4831
2025-12-18,2560.41073,2569.732737,2537.916322,2540.753455,4296
2025-12-19,2549.409853,2571.151504,2547.396737,2566.521337,50950
2025-12-22,2578.700688,2607.286932,2577.492818,2591.08135,43209
2025-12-23,2579.707246,2587.759709,2569.641667,2574.473145,38458
2025-12-24,2573.667898,2584.035445,2565.0115,2580.411836,17364
2025-12-25,2573.667898,2584.035445,2565.0115,2580.411836,0
2025-12-26,2579.707246,2581.418394,2556.959037,2570.648225,21760
2025-12-29,2556.455758,2569.138388,2546.994114,2553.335429,34665
2025-12-30,2554.040019,2555.851823,2533.506238,2535.217386,27847
2025-12-31,2535.318042,2536.425256,2512.469178,2516.193442,24564
2026-01-02,2528.272137,2542.464603,2509.852127,2538.438372,52584
2026-01-05,2549.409853,2587.659053,2546.994114,2577.190851,49385
2026-01-06,2574.271833,2614.735461,2566.420681,2614.03087,52268
2026-01-07,2616.043986,2620.070218,2590.880038,2608.897425,59143
2026-01-08,2598.429223,2643.422361,2594.503647,2641.207933,69296
2026-01-09,2647.045969,2667.57975,2631.746289,2654.293186,67008
2026-01-12,2643.824984,2668.485653,2633.457438,2661.439747,51065
2026-01-13,2675.229591,2680.363036,2655.299744,2664.258109,63555
2026-01-14,2662.144338,2686.301727,2652.582038,2678.34992,86787
2026-01-15,2692.139763,2722.839779,2688.717466,2707.03682,75619
2026-01-16,2709.452559,2723.343058,2697.47452,2710.056494,69483
2026-01-19,2668.284341,2682.17484,2665.868602,2681.47025,7013
2026-01-20,2661.238436,2701.198784,2660.533845,2681.973528,91085
2026-01-21,2696.467962,2736.93159,2678.853199,2729.684373,106381
2026-01-22,2749.312252,2767.027671,2744.883397,2746.997169,68961
2026-01-23,2740.152575,2740.253231,2687.509597,2688.717466,73431
2026-01-26,2699.688948,2715.592562,2683.282054,2688.214187,58820
2026-01-27,2688.717466,2697.373864,2674.726312,2696.971241,50096
2026-01-28,2707.942722,2715.290595,2672.914507,2681.268938,76238
2026-01-29,2688.012876,2698.380422,2640.704655,2675.128935,88871
2026-01-30,2656.306302,2676.236148,2624.599728,2643.019738,99015
2026-02-02,2630.035141,2683.885988,2628.726615,2661.439747,76429
2026-02-03,2676.236148,2696.467962,2630.236452,2673.820409,107913
2026-02-04,2687.408941,2692.139763,2615.641363,2655.702367,125655
2026-02-05,2629.028583,2661.13778,2594.201679,2604.871193,131262
2026-02-06,2641.409245,2701.802719,2639.698097,2691.837796,82567
2026-02-09,2692.542386,2721.430598,2677.242706,2712.170266,66545
2026-02-10,2716.901088,2729.684373,2702.708621,2709.754527,75002
2026-02-11,2728.879127,2733.81126,2663.956142,2695.864028,115513
2026-02-12,2713.881414,2718.209613,2626.008909,2639.396129,130615
2026-02-13,2647.146625,2693.347633,2625.706942,2668.586308,121097
2026-02-16,2668.485653,2671.807294,2659.426631,2661.943026,9691
2026-02-17,2664.761388,2684.691235,2630.941043,2669.592866,85785
2026-02-18,2671.002047,2710.459117,2659.024008,2680.26238,79263
2026-02-19,2666.069914,2688.818122,2650.770234,2684.0873,96583
2026-02-20,2667.57975,2713.680102,2660.835813,2686.402383,129272
2026-02-23,2673.921065,2683.684677,2619.868906,2649.059085,101615
2026-02-24,2642.818426,2680.966971,2637.383013,2671.706638,70110
2026-02-25,2691.73714,2692.743698,2663.05024,2685.093858,69735
2026-02-26,2689.220745,2701.198784,2659.124664,2686.704351,102786
2026-02-27,2658.621385,2665.365323,2634.967274,2646.442035,87747
2026-03-02,2614.836116,2680.765659,2614.634805,2672.008605,111176
2026-03-03,2603.864635,2648.052527,2568.534453,2623.59317,155731
2026-03-04,2648.354495,2666.774504,2624.398417,2653.991219,83260
2026-03-05,2625.706942,2643.724328,2576.586916,2599.335125,145933
2026-03-06,2549.208541,2567.225928,2533.002959,2539.847553,128805
2026-03-09,2509.046881,2581.317738,2476.937684,2570.446913,135244
2026-03-10,2563.602319,2611.313164,2557.764283,2567.729207,119130
2026-03-11,2556.959037,2577.794786,2539.042306,2557.160349,100347
2026-03-12,2522.333445,2530.989843,2498.0754,2509.55016,113416
2026-03-13,2524.346561,2538.337716,2486.801951,2490.928839,88418
2026-03-16,2529.077383,2546.893458,2514.884917,2520.018362,13478
2026-03-17,2535.116731,2553.335429,2525.655086,2535.016075,16420
2026-03-18,2519.817051,2529.88263,2484.68818,2488.5131,7958
2026-03-19,2463.751775,2536.525912,2461.939971,2517.2,3747
2026-03-20,2504.6,2509.7,2436.2,2467.0,123885
2026-03-23,2506.0,2548.6,2495.2,2510.8,118799
2026-03-24,2488.9,2567.9,2480.3,2551.3,133557
2026-03-25,2552.2,2565.6,2529.2,2549.3,92837
2026-03-26,2522.0,2558.5,2505.0,2517.1,99441
2026-03-27,2492.8,2500.0,2452.8,2456.3,90140
2026-03-30,2485.9,2486.0,2419.0,2426.9,93996
