datetime_et,open,high,low,close,volume,is_or
2026-03-12 03:00:00,0.712987,0.713186,0.712987,0.713186,19,1
2026-03-12 03:01:00,0.713286,0.713286,0.713086,0.713286,10,1
2026-03-12 03:02:00,0.713186,0.713186,0.713186,0.713186,3,1
2026-03-12 03:03:00,0.713386,0.713486,0.713386,0.713486,13,1
2026-03-12 03:04:00,0.713386,0.713486,0.713386,0.713486,3,1
2026-03-12 03:05:00,0.713486,0.713586,0.713486,0.713586,8,0
2026-03-12 03:06:00,0.713586,0.713586,0.713486,0.713486,2,0
2026-03-12 03:07:00,0.713686,0.713686,0.713686,0.713686,1,0
2026-03-12 03:08:00,0.713886,0.713886,0.713786,0.713786,10,0
2026-03-12 03:09:00,0.713786,0.713786,0.713786,0.713786,9,0
2026-03-12 03:10:00,0.713786,0.713886,0.713786,0.713886,8,0
2026-03-12 03:11:00,0.713786,0.713786,0.713686,0.713686,3,0
2026-03-12 03:12:00,0.713686,0.713686,0.713586,0.713586,15,0
2026-03-12 03:13:00,0.713586,0.713586,0.713586,0.713586,1,0
2026-03-12 03:14:00,0.713686,0.713686,0.713486,0.713486,3,0
2026-03-13 02:55:00,0.701996,0.701996,0.701996,0.701996,0,0
2026-03-13 02:56:00,0.701996,0.701996,0.701996,0.701996,0,0
2026-03-13 02:57:00,0.701996,0.701996,0.701996,0.701996,0,0
2026-03-13 02:58:00,0.701796,0.701796,0.701796,0.701796,2,0
2026-03-13 02:59:00,0.701796,0.701796,0.701796,0.701796,0,0
2026-03-13 03:00:00,0.701796,0.701796,0.701796,0.701796,0,1
2026-03-13 03:01:00,0.701796,0.701796,0.701796,0.701796,0,1
2026-03-13 03:02:00,0.701796,0.701796,0.701796,0.701796,1,1
2026-03-13 03:03:00,0.701796,0.701796,0.701796,0.701796,0,1
2026-03-13 03:04:00,0.701596,0.701596,0.701596,0.701596,1,1
2026-03-13 03:05:00,0.701596,0.701596,0.701596,0.701596,0,0
2026-03-13 03:06:00,0.701596,0.701596,0.701596,0.701596,0,0
2026-03-13 03:07:00,0.701596,0.701596,0.701596,0.701596,0,0
2026-03-13 03:08:00,0.701496,0.701496,0.701396,0.701396,2,0
2026-03-13 03:09:00,0.701496,0.701496,0.701396,0.701396,0,0
2026-03-13 03:10:00,0.701496,0.701496,0.701396,0.701396,0,0
2026-03-13 03:11:00,0.701097,0.701097,0.701097,0.701097,1,0
2026-03-13 03:12:00,0.701097,0.701097,0.701097,0.701097,0,0
2026-03-13 03:13:00,0.701097,0.701097,0.701097,0.701097,0,0
2026-03-13 03:14:00,0.701097,0.701097,0.701097,0.701097,0,0
2026-03-16 02:55:00,0.7004,0.7004,0.7004,0.7004,0,0
2026-03-16 02:56:00,0.7006,0.7006,0.7006,0.7006,1,0
2026-03-16 02:57:00,0.7005,0.7005,0.7005,0.7005,1,0
2026-03-16 02:58:00,0.7005,0.7005,0.7005,0.7005,8,0
2026-03-16 02:59:00,0.7007,0.7007,0.7007,0.7007,1,0
2026-03-16 03:00:00,0.7007,0.701,0.7007,0.701,11,1
2026-03-16 03:01:00,0.701,0.701,0.701,0.701,4,1
2026-03-16 03:02:00,0.7009,0.7009,0.7009,0.7009,5,1
2026-03-16 03:03:00,0.7009,0.7009,0.7009,0.7009,0,1
2026-03-16 03:04:00,0.7009,0.7009,0.7008,0.7008,3,1
2026-03-16 03:05:00,0.701,0.701,0.701,0.701,3,0
2026-03-16 03:06:00,0.7009,0.7009,0.7009,0.7009,21,0
2026-03-16 03:07:00,0.7009,0.7009,0.7009,0.7009,0,0
2026-03-16 03:08:00,0.7008,0.7008,0.7007,0.7007,11,0
2026-03-16 03:09:00,0.7008,0.7008,0.7007,0.7007,0,0
2026-03-16 03:10:00,0.701,0.701,0.701,0.701,20,0
2026-03-16 03:11:00,0.701,0.701,0.701,0.701,0,0
2026-03-16 03:12:00,0.7008,0.7008,0.7007,0.7007,10,0
2026-03-16 03:13:00,0.7007,0.7007,0.7006,0.7006,15,0
2026-03-16 03:14:00,0.7007,0.7007,0.7006,0.7006,0,0
2026-03-17 02:55:00,0.7058,0.7058,0.7057,0.7057,5,0
2026-03-17 02:56:00,0.7058,0.7058,0.7058,0.7058,2,0
2026-03-17 02:57:00,0.7058,0.7058,0.7058,0.7058,0,0
2026-03-17 02:58:00,0.7058,0.7058,0.7058,0.7058,0,0
2026-03-17 02:59:00,0.7058,0.7058,0.7058,0.7058,0,0
2026-03-17 03:00:00,0.7058,0.706,0.7058,0.706,9,1
2026-03-17 03:01:00,0.7062,0.7063,0.7062,0.7062,4,1
2026-03-17 03:02:00,0.7063,0.7063,0.7062,0.7062,2,1
2026-03-17 03:03:00,0.7062,0.7063,0.7061,0.7061,6,1
2026-03-17 03:04:00,0.7057,0.7057,0.7057,0.7057,1,1
2026-03-17 03:05:00,0.7057,0.7057,0.7057,0.7057,0,0
2026-03-17 03:06:00,0.7057,0.7057,0.7057,0.7057,0,0
2026-03-17 03:07:00,0.7058,0.7058,0.7058,0.7058,4,0
2026-03-17 03:08:00,0.706,0.706,0.7058,0.7058,2,0
2026-03-17 03:09:00,0.706,0.706,0.7058,0.7058,0,0
2026-03-17 03:10:00,0.7056,0.7056,0.7056,0.7056,3,0
2026-03-17 03:11:00,0.7056,0.7056,0.7055,0.7055,6,0
2026-03-17 03:12:00,0.7055,0.7055,0.7052,0.7053,10,0
2026-03-17 03:13:00,0.7053,0.7055,0.7053,0.7055,3,0
2026-03-17 03:14:00,0.7053,0.7053,0.7053,0.7053,1,0
2026-03-18 02:55:00,0.7105,0.7105,0.7104,0.7104,2,0
2026-03-18 02:56:00,0.7105,0.7105,0.7104,0.7104,0,0
2026-03-18 02:57:00,0.7105,0.7105,0.7105,0.7105,14,0
2026-03-18 02:58:00,0.7104,0.7104,0.7102,0.7102,14,0
2026-03-18 02:59:00,0.7104,0.7104,0.7102,0.7102,0,0
2026-03-18 03:00:00,0.7104,0.7104,0.7103,0.7103,6,1
2026-03-18 03:01:00,0.7104,0.7104,0.7104,0.7104,2,1
2026-03-18 03:02:00,0.7103,0.7103,0.7102,0.7102,3,1
2026-03-18 03:03:00,0.7104,0.7104,0.7104,0.7104,1,1
2026-03-18 03:04:00,0.7103,0.7103,0.7103,0.7103,6,1
2026-03-18 03:05:00,0.7103,0.7103,0.7103,0.7103,1,0
2026-03-18 03:06:00,0.7102,0.7102,0.7102,0.7102,2,0
2026-03-18 03:07:00,0.7102,0.7102,0.7102,0.7102,0,0
2026-03-18 03:08:00,0.71,0.71,0.7099,0.7099,5,0
2026-03-18 03:09:00,0.7101,0.7101,0.7101,0.7101,4,0
2026-03-18 03:10:00,0.7102,0.7102,0.7102,0.7102,1,0
2026-03-18 03:11:00,0.7103,0.7103,0.7103,0.7103,1,0
2026-03-18 03:12:00,0.7104,0.7105,0.7104,0.7104,4,0
2026-03-18 03:13:00,0.7104,0.7105,0.7104,0.7104,0,0
2026-03-18 03:14:00,0.7102,0.7102,0.7102,0.7102,1,0
2026-03-19 02:55:00,0.7022,0.7022,0.7021,0.7021,0,0
2026-03-19 02:56:00,0.7019,0.7019,0.7019,0.7019,2,0
2026-03-19 02:57:00,0.7017,0.7018,0.7015,0.7016,19,0
2026-03-19 02:58:00,0.7016,0.7016,0.7015,0.7015,8,0
2026-03-19 02:59:00,0.7017,0.7017,0.7017,0.7017,1,0
2026-03-19 03:00:00,0.7018,0.7021,0.7018,0.702,14,1
2026-03-19 03:01:00,0.702,0.702,0.702,0.702,2,1
2026-03-19 03:02:00,0.7019,0.7019,0.7017,0.7018,14,1
2026-03-19 03:03:00,0.7017,0.7018,0.7016,0.7018,12,1
2026-03-19 03:04:00,0.7016,0.7016,0.7016,0.7016,6,1
2026-03-19 03:05:00,0.7016,0.7016,0.7015,0.7016,10,0
2026-03-19 03:06:00,0.7017,0.7017,0.7016,0.7016,12,0
2026-03-19 03:07:00,0.7018,0.7018,0.7018,0.7018,5,0
2026-03-19 03:08:00,0.702,0.702,0.7019,0.7019,6,0
2026-03-19 03:09:00,0.7018,0.7018,0.7018,0.7018,3,0
2026-03-19 03:10:00,0.7018,0.7018,0.7016,0.7016,3,0
2026-03-19 03:11:00,0.7017,0.7017,0.7017,0.7017,2,0
2026-03-19 03:12:00,0.702,0.7021,0.702,0.7021,2,0
2026-03-19 03:13:00,0.7021,0.7021,0.7021,0.7021,2,0
2026-03-19 03:14:00,0.702,0.702,0.702,0.702,1,0
2026-03-20 02:55:00,0.7084,0.7084,0.7084,0.7084,1,0
2026-03-20 02:56:00,0.7084,0.7085,0.7084,0.7085,3,0
2026-03-20 02:57:00,0.7084,0.7085,0.7084,0.7085,0,0
2026-03-20 02:58:00,0.7083,0.7083,0.7083,0.7083,4,0
2026-03-20 02:59:00,0.7083,0.7083,0.7083,0.7083,2,0
2026-03-20 03:00:00,0.7084,0.7084,0.7083,0.7083,4,1
2026-03-20 03:01:00,0.7083,0.7083,0.7082,0.7082,7,1
2026-03-20 03:02:00,0.7081,0.7081,0.7081,0.7081,1,1
2026-03-20 03:03:00,0.7082,0.7082,0.7082,0.7082,15,1
2026-03-20 03:04:00,0.7082,0.7083,0.7082,0.7083,2,1
2026-03-20 03:05:00,0.708,0.7081,0.708,0.7081,6,0
2026-03-20 03:06:00,0.7082,0.7082,0.7082,0.7082,1,0
2026-03-20 03:07:00,0.7082,0.7082,0.7082,0.7082,0,0
2026-03-20 03:08:00,0.7081,0.7081,0.7081,0.7081,1,0
2026-03-20 03:09:00,0.708,0.7081,0.708,0.7081,4,0
2026-03-20 03:10:00,0.708,0.708,0.708,0.708,1,0
2026-03-20 03:11:00,0.7079,0.7082,0.7079,0.7082,2,0
2026-03-20 03:12:00,0.7082,0.7082,0.7082,0.7082,2,0
2026-03-20 03:13:00,0.7083,0.7084,0.7083,0.7084,6,0
2026-03-20 03:14:00,0.7084,0.7084,0.7083,0.7083,2,0
2026-03-23 02:55:00,0.6947,0.6947,0.6945,0.6946,6,0
2026-03-23 02:56:00,0.6947,0.6947,0.6947,0.6947,3,0
2026-03-23 02:57:00,0.6949,0.6949,0.6948,0.6948,4,0
2026-03-23 02:58:00,0.6945,0.6945,0.6945,0.6945,9,0
2026-03-23 02:59:00,0.6945,0.6945,0.6945,0.6945,1,0
2026-03-23 03:00:00,0.6947,0.6949,0.6947,0.6949,52,1
2026-03-23 03:01:00,0.6948,0.6948,0.6947,0.6947,12,1
2026-03-23 03:02:00,0.6946,0.6947,0.6946,0.6947,7,1
2026-03-23 03:03:00,0.6947,0.6948,0.6947,0.6948,9,1
2026-03-23 03:04:00,0.6947,0.6948,0.6947,0.6948,8,1
2026-03-23 03:05:00,0.6948,0.695,0.6948,0.695,3,0
2026-03-23 03:06:00,0.6953,0.6953,0.6953,0.6953,1,0
2026-03-23 03:07:00,0.6954,0.6954,0.6952,0.6952,5,0
2026-03-23 03:08:00,0.6952,0.6952,0.6952,0.6952,5,0
2026-03-23 03:09:00,0.6952,0.6952,0.6952,0.6952,2,0
2026-03-23 03:10:00,0.6952,0.6952,0.6951,0.6951,6,0
2026-03-23 03:11:00,0.695,0.6952,0.695,0.6951,19,0
2026-03-23 03:12:00,0.6954,0.6956,0.6954,0.6955,10,0
2026-03-23 03:13:00,0.6955,0.6957,0.6955,0.6957,9,0
2026-03-23 03:14:00,0.6958,0.6959,0.6958,0.6958,15,0
2026-03-24 02:55:00,0.6983,0.6983,0.6983,0.6983,2,0
2026-03-24 02:56:00,0.6983,0.6983,0.6983,0.6983,0,0
2026-03-24 02:57:00,0.6981,0.6981,0.6981,0.6981,4,0
2026-03-24 02:58:00,0.6983,0.6983,0.6983,0.6983,7,0
2026-03-24 02:59:00,0.6982,0.6982,0.6982,0.6982,10,0
2026-03-24 03:00:00,0.6981,0.6982,0.698,0.698,36,1
2026-03-24 03:01:00,0.6979,0.6979,0.6976,0.6976,7,1
2026-03-24 03:02:00,0.6979,0.6979,0.6976,0.6976,0,1
2026-03-24 03:03:00,0.6977,0.6977,0.6972,0.6972,43,1
2026-03-24 03:04:00,0.6973,0.6974,0.6973,0.6974,6,1
2026-03-24 03:05:00,0.6976,0.6979,0.6976,0.6979,6,0
2026-03-24 03:06:00,0.6979,0.6981,0.6979,0.6981,11,0
2026-03-24 03:07:00,0.6981,0.6981,0.698,0.698,2,0
2026-03-24 03:08:00,0.6978,0.6978,0.6978,0.6978,6,0
2026-03-24 03:09:00,0.698,0.698,0.698,0.698,13,0
2026-03-24 03:10:00,0.698,0.698,0.6978,0.6978,15,0
2026-03-24 03:11:00,0.6978,0.6978,0.6978,0.6978,5,0
2026-03-24 03:12:00,0.698,0.698,0.698,0.698,1,0
2026-03-24 03:13:00,0.698,0.698,0.698,0.698,10,0
2026-03-24 03:14:00,0.6978,0.6978,0.6978,0.6978,1,0
2026-03-25 02:55:00,0.6959,0.6959,0.6959,0.6959,0,0
2026-03-25 02:56:00,0.696,0.696,0.696,0.696,11,0
2026-03-25 02:57:00,0.696,0.696,0.6958,0.6958,9,0
2026-03-25 02:58:00,0.6958,0.6958,0.6958,0.6958,27,0
2026-03-25 02:59:00,0.6958,0.6958,0.6958,0.6958,1,0
2026-03-25 03:00:00,0.6959,0.6959,0.6956,0.6956,4,1
2026-03-25 03:01:00,0.6956,0.6956,0.6956,0.6956,1,1
2026-03-25 03:02:00,0.6956,0.6956,0.6956,0.6956,1,1
2026-03-25 03:03:00,0.6958,0.6959,0.6958,0.6959,6,1
2026-03-25 03:04:00,0.6962,0.6962,0.696,0.696,4,1
2026-03-25 03:05:00,0.696,0.696,0.696,0.696,5,0
2026-03-25 03:06:00,0.6961,0.6964,0.696,0.6964,39,0
2026-03-25 03:07:00,0.6965,0.6969,0.6965,0.6969,34,0
2026-03-25 03:08:00,0.6969,0.6969,0.6966,0.6966,6,0
2026-03-25 03:09:00,0.6965,0.6967,0.6965,0.6965,12,0
2026-03-25 03:10:00,0.6965,0.6965,0.6965,0.6965,1,0
2026-03-25 03:11:00,0.6966,0.6966,0.6965,0.6965,2,0
2026-03-25 03:12:00,0.6966,0.6966,0.6965,0.6965,0,0
2026-03-25 03:13:00,0.6964,0.6964,0.6964,0.6964,1,0
2026-03-25 03:14:00,0.6964,0.6964,0.6964,0.6964,0,0
2026-03-26 02:55:00,0.6934,0.6935,0.6934,0.6935,0,0
2026-03-26 02:56:00,0.6935,0.6935,0.6935,0.6935,1,0
2026-03-26 02:57:00,0.6935,0.6935,0.6935,0.6935,0,0
2026-03-26 02:58:00,0.6932,0.6932,0.6932,0.6932,4,0
2026-03-26 02:59:00,0.6932,0.6932,0.6931,0.6931,3,0
2026-03-26 03:00:00,0.6932,0.6933,0.6932,0.6932,6,1
2026-03-26 03:01:00,0.6931,0.6931,0.6931,0.6931,2,1
2026-03-26 03:02:00,0.693,0.693,0.6929,0.6929,16,1
2026-03-26 03:03:00,0.6929,0.693,0.6929,0.6929,7,1
2026-03-26 03:04:00,0.6929,0.693,0.6929,0.6929,0,1
2026-03-26 03:05:00,0.693,0.693,0.693,0.693,6,0
2026-03-26 03:06:00,0.6931,0.6932,0.693,0.693,27,0
2026-03-26 03:07:00,0.693,0.6931,0.693,0.6931,3,0
2026-03-26 03:08:00,0.6931,0.6931,0.6931,0.6931,1,0
2026-03-26 03:09:00,0.6932,0.6932,0.6932,0.6932,1,0
2026-03-26 03:10:00,0.6932,0.6932,0.6932,0.6932,0,0
2026-03-26 03:11:00,0.6932,0.6932,0.6932,0.6932,0,0
2026-03-26 03:12:00,0.6932,0.6932,0.6932,0.6932,6,0
2026-03-26 03:13:00,0.6931,0.6931,0.693,0.693,7,0
2026-03-26 03:14:00,0.6929,0.6929,0.6929,0.6929,1,0
2026-03-27 02:55:00,0.6878,0.6878,0.6877,0.6877,7,0
2026-03-27 02:56:00,0.6878,0.6878,0.6878,0.6878,4,0
2026-03-27 02:57:00,0.6881,0.6881,0.6881,0.6881,4,0
2026-03-27 02:58:00,0.6881,0.6881,0.688,0.688,4,0
2026-03-27 02:59:00,0.6881,0.6882,0.6881,0.6882,5,0
2026-03-27 03:00:00,0.6882,0.6882,0.6882,0.6882,13,1
2026-03-27 03:01:00,0.6884,0.6886,0.6884,0.6886,6,1
2026-03-27 03:02:00,0.6885,0.6885,0.6882,0.6882,5,1
2026-03-27 03:03:00,0.688,0.688,0.688,0.688,1,1
2026-03-27 03:04:00,0.6881,0.6881,0.6879,0.6879,2,1
2026-03-27 03:05:00,0.6876,0.6876,0.6876,0.6876,11,0
2026-03-27 03:06:00,0.6879,0.6879,0.6879,0.6879,2,0
2026-03-27 03:07:00,0.6879,0.6879,0.6879,0.6879,0,0
2026-03-27 03:08:00,0.6878,0.6878,0.6877,0.6877,3,0
2026-03-27 03:09:00,0.6879,0.688,0.6879,0.688,25,0
2026-03-27 03:10:00,0.6879,0.688,0.6879,0.688,0,0
2026-03-27 03:11:00,0.6879,0.688,0.6879,0.688,0,0
2026-03-27 03:12:00,0.6879,0.688,0.6879,0.688,0,0
2026-03-27 03:13:00,0.6882,0.6882,0.6882,0.6882,1,0
2026-03-27 03:14:00,0.6882,0.6882,0.6882,0.6882,0,0
2026-03-30 02:55:00,0.6844,0.6844,0.6844,0.6844,0,0
2026-03-30 02:56:00,0.6844,0.6844,0.6844,0.6844,0,0
2026-03-30 02:57:00,0.6844,0.6844,0.6842,0.6842,17,0
2026-03-30 02:58:00,0.6843,0.6843,0.6843,0.6843,1,0
2026-03-30 02:59:00,0.6844,0.6844,0.6844,0.6844,1,0
2026-03-30 03:00:00,0.6843,0.6843,0.6842,0.6842,8,1
2026-03-30 03:01:00,0.6842,0.6843,0.6842,0.6843,7,1
2026-03-30 03:02:00,0.6843,0.6843,0.6843,0.6843,5,1
2026-03-30 03:03:00,0.6841,0.6841,0.6841,0.6841,3,1
2026-03-30 03:04:00,0.6844,0.6845,0.6844,0.6845,3,1
2026-03-30 03:05:00,0.6845,0.6847,0.6845,0.6847,7,0
2026-03-30 03:06:00,0.6845,0.6847,0.6845,0.6847,0,0
2026-03-30 03:07:00,0.6845,0.6845,0.6844,0.6844,2,0
2026-03-30 03:08:00,0.6844,0.6844,0.6843,0.6843,2,0
2026-03-30 03:09:00,0.6844,0.6844,0.6844,0.6844,1,0
2026-03-30 03:10:00,0.6844,0.6844,0.6844,0.6844,0,0
2026-03-30 03:11:00,0.6844,0.6844,0.6844,0.6844,4,0
2026-03-30 03:12:00,0.6844,0.6844,0.6844,0.6844,2,0
2026-03-30 03:13:00,0.6843,0.6844,0.6843,0.6844,3,0
2026-03-30 03:14:00,0.6843,0.6844,0.6843,0.6844,0,0
